,col0_int,col1_float,col2_float,col3_float,col4_int,col5_int,col6_int,col7_int,col8_float,col9_int,col10_int,col11_int,col12_float,col13_int,col14_int,col15_int,col16_int,col17_int,col18_int,col19_float,col20_float,col21_int,col22_int,col23_int,col24_float,col25_float,col26_int,col27_int,col28_int,col29_float,col30_float,col31_int,col32_int,col33_float,col34_float,col35_float,col36_float,col37_int,col38_float,col39_int,col40_int,col41_float,col42_int,col43_float,col44_int,col45_int,col46_int,col47_int,col48_int
0,1511306032,-59.351136192482755,87.8015083304787,11.43640292813366,-1424999034,-69263893,169844435,859433139,-9.100584841568633,1060494957,1466105856,-1409823118,-43.544441213762155,1764867175,-733735758,-1859478360,1727944121,-487176264,1484411026,-24.87671136803567,-59.67595352340642,-1399970498,292356455,-457957057,72.14058620099496,-35.64726620969279,-1634450696,1174895848,1190216321,-33.64615503807413,89.73222908585521,-848047689,-613825946,74.25137605664176,50.23117455119166,-31.595008410237256,92.32842644389919,-408959221,90.52054896930386,-879078283,-1300731284,42.72656389841737,-1084178888,-22.974472443732367,1471957625,1178664762,594596951,-1539601385,-487706757
1,1197820153,80.89945110092151,-3.647065573529858,-66.19197086076412,2091646979,1616227277,1350948933,-1272341491,-61.427577226325326,-2053247659,-1577806094,2054329298,7.886535814392232,118075180,1901758386,392099483,507612962,1137178499,72364204,57.113790302902345,65.44132560527805,-1952169117,911482388,898590315,-35.79368425887199,-32.089920809769694,1424681678,1905342700,1194992971,6.294614887573701,-29.483661637003337,-1509654619,1257373762,-44.95902129417952,5.358957546651723,-68.50346626672892,1.64292917585081,1863454716,2.116051319081606,1968426476,-1420433819,99.59655679851434,182807113,24.785291073640764,-1921349265,751817060,-910055668,1818835316,-759440608
2,1864104963,-51.200072412802754,-40.68578230043496,-68.9556980441115,-1344616691,2037896952,-1320362878,438998247,23.76910901388713,-760618979,-1051650604,1315595197,-56.01658499653362,2028905738,-1021850728,-1292826890,50775407,1678002243,1351725647,86.86701705289568,-13.781890431636427,-1478817136,-751690254,734158821,62.49714216806751,-82.69970842484454,-1224141804,-1100545459,156584052,71.06382575257516,35.721125900740844,167022190,-836466809,71.46049797583808,17.544313591198943,97.7907156560253,-86.9823617387352,-386003566,-90.07815385131951,392479764,489103632,40.59607293246833,1996693365,-65.40963901320231,-1311503335,1863693116,-1539925208,-572944285,2093294223
3,-1203750859,-53.79045947227083,-93.9213570976859,49.89117850175964,-977659057,1863862465,-2106843748,-630095262,-63.33522899252362,-1649676145,996757991,-2087247398,-43.41117195092594,411658555,-62782132,-1095873552,-621124485,-2005439977,520608972,-50.26345501736071,98.40556893438125,-1016586062,482637741,126140388,74.31051011244728,74.40923389274892,-2039737213,-168896334,386571299,-34.682161406697105,72.61643813499259,1030211637,1072149538,-72.29510117780401,53.632284000546946,11.127895397599104,11.533983738058765,-585952886,-43.21446357988241,2101335677,1694649035,-4.290729486788564,-485271966,56.75690243669362,218297915,-121424402,-120283122,-2131237444,-574345632
4,-1174332246,5.877379894536688,-30.927370101758882,88.3841835487799,449798831,1188326124,-405309851,228297630,-6.467788734964756,-409052269,-514353872,2127590783,19.292857151029978,841698605,528087766,1440788754,-990129302,1735739271,-628520892,70.08164125746782,18.789678286179793,-952370731,414543523,539278494,-34.23524411889885,96.71210553129549,574863741,1673286970,-1835692668,-5.195668284407404,40.87939297653142,-43359151,-995885433,89.18096256944341,85.5249324297591,-33.412346983437516,79.38001524268066,1765642397,-95.22395529444705,-175626008,821166691,-4.042641401549332,1889572931,45.619192553971544,-1675972774,98442541,735926560,-1536992591,319459272
5,1616613813,35.61512385121256,-83.57518537821736,-94.269250766596,-847553165,582286607,-1726570291,1983655262,-95.48715749654653,1759486766,892553807,-1948934241,11.342628225220025,-1962973084,451630971,-1613066460,1708725448,-279719698,320675024,-26.41480480870561,-24.027565513504427,61964280,1013293411,1112354867,2.0805180992087458,-61.548023280492515,-56261228,-2075248618,-1143443437,42.4196123349557,42.14081689385688,-156032793,463731501,26.48395269614889,-39.96077845062207,-0.6678228795995835,-25.035386186495813,390443200,-1.5951481223820139,-603268197,1376341747,2.7473698347549487,-2011730583,-24.333261785075933,972618311,600956142,1795592750,1782335515,-923020381
6,965913724,20.583443188544862,-87.51563499601285,48.57188594007283,1908501108,753993708,1612762183,-1129003599,-97.66737310240691,1227962056,1397115202,1532593787,25.62267535770016,-1387343080,-2067440704,2080934005,-1268450390,-388747514,-1424092913,57.343483657668884,-6.949521041458141,665871204,-1447388414,-197268070,-71.7979441931025,-85.50136434412076,-1633746977,273747352,-168176371,-71.51330710612747,-17.849057642370056,2095072309,-629330767,7.8088434101345285,13.738596640818372,56.30778238281175,3.9222966125215635,-1977702162,-24.72758608724544,2116092855,-2095101859,9.997992442123277,-17363790,46.695534568206,-818137375,950297998,-2024917089,-1106932619,-584143114
7,-1845034229,17.26159182020153,-65.66206491271825,41.500407533936766,-1679857084,1439768391,400881797,882083656,2.5557755595650775,-1536274439,-1961204124,1587367553,58.81805511213966,-1492610579,-547436942,977225079,1254995722,-1627412319,1454317109,-73.21007181481329,-7.464027385531452,-1354200559,-1930908388,998671572,86.0467809344675,-65.89603007932641,-1461259435,1418315970,-1017439451,36.47367294630416,-17.15897827491999,-148640195,56709977,24.0033517599678,-84.45152647387756,39.77989544721481,0.7282680156719437,1944394485,63.49136086645089,551615622,-1776165662,5.325320145314947,-1239970762,62.32306542334186,-1395021822,1984914126,-2064337057,658314125,-675610448
8,521685912,45.85373545438483,-96.28530145781258,-99.61570430091258,-895606754,589517689,-1518387234,1702964925,37.83497793677009,1052333432,-279640592,-735096688,30.639603793895105,-976876814,146338098,1433499087,1029160508,-1859156783,998686495,21.429964071212936,54.392080501902484,-1145408386,-499549322,-937369653,66.99009472131917,72.40882475726409,-1037104341,-1681450077,-598093739,-60.567397231790274,63.316807888736236,-1482230880,1886414315,-43.32773593526444,46.83104732328388,-55.95783216036283,-86.06398799080577,2005920209,24.586358337720114,1808545467,849472968,99.57528558530524,1328981274,1.2346322681213309,-1838932634,-285144363,1919615723,-2042706035,-1242433802
9,530125588,-16.40013374602063,-42.96365517988683,-63.130085442084564,1941026226,131217141,2099528410,-397634092,-13.612064211902265,-1610395799,554593332,1347828966,-26.95724775915822,-1309066061,757248784,-849673792,1371607673,608455093,-269302269,-29.530016803414583,-48.106195837010524,1515851257,1108742649,691257832,24.592570251014138,-56.819123447921946,427537780,-2029199316,-816856053,71.54637196529944,42.104761675428875,73577998,1085952042,90.2591071957464,78.62184989279248,-43.94710211666697,-84.31679862508707,646646968,82.03082781606682,-1247247555,-1507830759,17.584800817721685,-153607672,98.831060488307,1061959620,-1999464263,1336037386,1344879321,795927785
10,233505665,49.047532480783985,-20.32717141705271,12.02663421655015,550722687,546269239,-1209515702,-1411630521,-59.09218297525498,-1333620929,-1532745059,490990762,-39.870619627790774,2136149652,149022436,1576163755,353401756,-105149148,-997750275,47.47460631137963,-45.69434489913646,-64521247,1829139092,658931422,-98.40386866002872,-8.624646299465198,650380766,-1426771090,-1256261635,-17.098335902216803,7.23493375020125,-1933017046,1280106053,-24.25912284635568,80.16467843874352,41.00642505084403,11.54501604806886,316910246,-59.865100942571424,1408890356,-1413048632,76.11870028625052,1670721003,76.89429001772595,1412064348,595853397,361567614,463847344,1750939627
11,-338016488,-22.956134016580904,22.51097007963847,28.225738687822997,-1028422272,-1625482681,1864426451,-2032330206,-68.73744259898784,-1188478331,1190070766,-2002455367,-74.92488620220172,1760612939,92330270,-322138650,1462094620,760602253,1812869526,48.489598252116,72.5083013064895,2020973486,1948988758,-270699558,31.937632726959237,-54.7282693998912,-387832810,-1716035054,-1071999140,-84.49159560692334,-45.675993205782795,-1503737160,2127645126,-65.85382666526192,41.233745433052604,10.99033279631729,94.87832965332706,1467859937,-75.5189527228485,-636126204,1863129671,91.92858050442328,1955506279,12.08677779457723,-1019541751,-554565824,-100170287,253220418,-1996653641
12,-264744595,-31.28973374903117,-4.826341224536691,69.65749643009579,-432189820,-563946040,897182584,-1937434533,28.90381988331427,1349602880,-208418651,-1717126718,-23.966077148137927,-1573375006,687393307,-449449656,1130311269,-859873585,741668685,-33.835598404003036,-75.60107719768014,-1573720585,-1566455788,-599396372,82.22345395495222,72.0163026344946,-1899639446,-1521043665,1945980653,90.93611530041116,-11.197196325519215,1027608172,1446413416,-93.91668786355338,-55.28192391874127,-80.24908057040665,31.866426152916603,-773184411,37.06010574693238,-1061006732,-75228872,96.61544759817181,1930595595,-83.74789088739891,-540619237,-2019092482,-173072542,1853290549,-414749813
13,-1460802639,24.26352701093481,-94.99150127932405,61.64161147477182,-117276027,-635699327,1660096347,2141516256,-92.13131929100547,-1231488983,1018696952,928095846,-98.7971453120976,1212176790,-143044197,1329006265,-2077668713,-1247629572,-972827159,2.3250616767261505,86.99158728298985,1703239916,554132596,-100424074,-20.298418222320507,65.33528822433914,867641845,-2130452061,-337212309,-44.472219860400195,28.815972417907233,2023935055,2075768966,90.24319676923213,50.10784424842066,89.25567225451826,27.135036405602662,1620310961,-25.66429708638816,-1066165761,322725812,40.76806880986828,-740668030,31.216415190654146,713087993,1072707984,-1464942374,1306079174,-507824238
14,-909541730,60.32248813757704,-95.77318417490189,11.619071119962939,-1163057799,462376656,-732788527,-961486900,47.48151266054944,-1315243326,1067181618,1476104281,84.1926143115148,-2023580719,-1774090799,-967747245,698243010,-1679545790,-1423746067,-55.59605592681589,-95.33154621796147,-716189650,-1459849749,-862124062,47.07317897982017,-20.799234078323366,-1326662745,-1284224814,-2102142765,38.1200404653562,-65.09913881545965,749532780,-1640530859,76.28517337397861,24.969091367556913,-58.988531303082745,84.49304308094884,61952062,-96.68343165167686,1002276416,-1442379864,-47.474718659232785,1264141348,81.17002975635233,615643143,-906308359,710101248,-1134700557,-409583141
15,-1765567265,-42.15316308261483,-18.302853869150653,-74.7180406983599,672338805,-1530682976,1270442157,2135654473,-27.727538763276144,-1240393408,107661777,-868579976,83.64368446409037,467169864,396749792,1989084343,-723431390,562413229,466260765,-5.280944046226537,-79.40876494723048,1927409968,-1998698694,1505300837,-68.30296114248597,-15.618998929605382,319304340,561230015,-500010968,-21.934849203985962,7.194152546772941,1310439272,1485701716,7.440561374498131,-49.96243691901843,33.31397077973202,25.57644554619256,-890010934,25.064834762892275,-89261893,-924011717,-57.603484015362326,-919031307,56.4463095228931,-1007039001,-4669874,-2141798988,-1727684414,-1729583513
16,988090397,-42.085385441872326,-16.165530834553522,-97.19641808074957,884371674,-2099860236,863279045,-210277975,-91.53685196175327,1642595186,-783860074,590781926,48.70840534148303,911899828,1580377705,-1827861856,417871139,-1870269040,1105001921,93.48970022434204,-46.67494541625841,-1253682152,-1156360309,-1349579882,21.913258977536373,96.11785105779757,-1380273963,936213428,409324003,-50.14613282133775,-73.44491549131436,232972380,-545709690,75.78609892650908,-92.33464853645673,62.767486963330015,90.75661178826766,-898261300,-94.08147017680268,-617092188,-1159201621,-91.69589271526519,-1784878384,-69.03902667865157,1390259247,1948354539,2090923635,-88386338,-1139184483
17,185706960,49.956997649427706,-22.782484173537654,91.18070437193614,1235525216,167435446,-1660735167,1655054540,-51.77736489467675,-2028674707,1829691256,-1240561749,-4.020513595783854,693015409,992433059,950881404,1521013378,-589185526,-353852222,72.4753787527604,15.539376527999039,-1481235669,-802731352,113547918,-45.86911121204611,-15.234168545325915,1737592097,-1394461175,109322543,38.99543769931151,35.40038397718456,-229926996,1086449809,-25.11590095757184,-35.73155687795784,69.58583295298843,-50.775638459049134,-1475766764,90.86648683825695,1993233854,-606006813,-9.529310921985086,-1992619732,-20.101788516228126,747282252,1150133528,1681088536,-447247257,-1136817375
